epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,3.55336,1.04515,2.66856,1.45495,0.00333,1,0.40927,0.12857,0.97354,3.17638,1.64915,6e-05,6e-05,6e-05
2,5.89833,1.04094,2.66266,1.47367,0.00333,1,0.64215,0.37183,0.5937,2.9808,1.33004,0.00013958,0.00013958,0.00013958
3,9.04628,0.66632,2.36032,1.19924,0.00333,1,0.82795,0.64473,0.46621,2.91016,1.33838,0.00021868,0.00021868,0.00021868
4,11.7749,0.66617,2.09109,1.19801,0.00333,1,0.78473,0.52392,0.83863,2.97334,1.62524,0.0002973,0.0002973,0.0002973
5,14.2241,0.64309,1.81938,1.15726,0.00333,1,0.76807,0.49888,0.79941,2.99604,1.49677,0.00037544,0.00037544,0.00037544
6,16.57,0.65873,1.50331,1.16633,0.00333,1,0.92833,0.61044,0.93636,2.97875,1.84026,0.0004531,0.0004531,0.0004531
7,19.2216,0.69075,1.32847,1.20231,0.63547,0.8,0.82292,0.49707,1.20013,2.8403,2.64488,0.00053028,0.00053028,0.00053028
8,22.3941,0.68493,1.19747,1.19418,0.86402,0.63853,0.85868,0.50823,1.02975,2.73913,2.06799,0.00060698,0.00060698,0.00060698
9,25.0188,0.6887,1.09849,1.21099,0.92103,0.6,0.84202,0.43889,1.68219,2.61423,3.20336,0.0006832,0.0006832,0.0006832
10,27.3141,0.66458,1.0656,1.16458,0.85638,0.59678,0.88158,0.47269,1.20341,2.69377,2.65957,0.00075894,0.00075894,0.00075894
11,29.7094,0.66583,1.0386,1.1792,0.53979,0.4,0.51452,0.21835,1.37694,3.24711,2.65851,0.0008342,0.0008342,0.0008342
12,32.7051,0.72979,1.09399,1.23114,0.00333,1,0.23124,0.03448,2.20664,3.79665,3.25613,0.00090898,0.00090898,0.00090898
13,35.6323,0.71726,0.99196,1.22695,0.41686,0.4,0.35378,0.09089,1.56597,3.41732,2.923,0.00098328,0.00098328,0.00098328
14,37.976,0.73439,0.99303,1.21574,0.02127,0.8,0.12267,0.04662,2.04204,3.53171,3.02643,0.0010571,0.0010571,0.0010571
15,40.4081,0.62462,0.9608,1.12683,0.003,0.9,0.09393,0.03859,2.41287,3.86842,3.15593,0.00113044,0.00113044,0.00113044
16,42.893,0.66549,0.91489,1.14677,0.00167,0.5,0.04372,0.00921,3.09901,3.83697,4.03074,0.0012033,0.0012033,0.0012033
17,45.2397,0.64711,0.87497,1.16307,0.21984,0.8,0.56313,0.20303,1.16887,3.11238,2.03869,0.00127568,0.00127568,0.00127568
18,48.5109,0.64838,0.88934,1.14605,0.77141,0.34282,0.6013,0.30564,1.0322,2.9256,2.1037,0.00134758,0.00134758,0.00134758
19,51.1092,0.62546,0.85959,1.13903,0.09448,0.7,0.25211,0.09601,1.61404,3.38896,2.60124,0.001419,0.001419,0.001419
20,53.4579,0.70644,0.9283,1.17788,0.46118,0.4,0.53183,0.25568,1.83074,3.17616,2.95676,0.00148994,0.00148994,0.00148994
21,55.6671,0.66156,0.82814,1.15127,0.45689,0.4,0.44882,0.16251,1.61368,3.03134,2.87769,0.0015604,0.0015604,0.0015604
22,57.9918,0.70028,0.87156,1.165,0.25261,0.9,0.35793,0.15688,1.3074,2.86969,2.35227,0.00163038,0.00163038,0.00163038
23,60.74,0.69049,0.82945,1.16933,0.17421,0.25487,0.28582,0.11001,1.36569,2.7393,2.274,0.00169988,0.00169988,0.00169988
24,63.6615,0.72066,0.83627,1.20741,0.69737,0.3,0.57803,0.22854,1.49108,2.56423,2.62026,0.0017689,0.0017689,0.0017689
25,66.1902,0.78036,0.89235,1.2566,0.63428,0.4,0.57203,0.17148,1.81373,2.84114,3.26038,0.00183744,0.00183744,0.00183744
26,68.478,0.75893,0.82148,1.2369,0.08109,0.2,0.05599,0.01411,2.52659,3.9358,3.89387,0.00185,0.00185,0.00185
27,70.8679,0.7771,0.85628,1.2451,0.00224,0.4,0.00256,0.001,2.92899,6.13565,4.17977,0.001844,0.001844,0.001844
28,73.705,0.70951,0.81418,1.21598,0.05116,0.1,0.02299,0.01254,2.62516,3.64529,4.04534,0.001838,0.001838,0.001838
29,76.6656,0.73083,0.82471,1.22197,0.47955,0.4,0.33402,0.11793,2.26262,2.5655,3.94539,0.001832,0.001832,0.001832
30,79.0796,0.77137,0.80248,1.20423,0.78374,0.4,0.48204,0.15998,2.14857,2.9432,3.41915,0.001826,0.001826,0.001826
31,81.3992,0.75652,0.80479,1.2172,0.46097,0.3,0.24587,0.0875,2.18427,2.88043,3.23919,0.00182,0.00182,0.00182
32,83.6377,0.76478,0.80543,1.22233,0.22062,0.2,0.12716,0.02555,3.10739,3.68036,4.68491,0.001814,0.001814,0.001814
33,86.3554,0.68949,0.7453,1.16377,0.16374,0.5,0.12946,0.02302,2.79612,3.72934,4.15843,0.001808,0.001808,0.001808
34,89.3665,0.70689,0.75833,1.16043,0.09347,0.4,0.05433,0.00703,3.32347,5.82475,5.09298,0.001802,0.001802,0.001802
35,91.8215,0.65614,0.69567,1.1493,0.32822,0.3,0.21773,0.03356,3.45682,4.47542,5.64364,0.001796,0.001796,0.001796
36,94.0489,0.67146,0.70247,1.15552,0.48092,0.4,0.39823,0.08728,2.79903,3.6224,4.22225,0.00179,0.00179,0.00179
37,96.3709,0.70577,0.69902,1.18147,0.05515,0.3,0.02717,0.00317,4.25365,4.8153,7.10543,0.001784,0.001784,0.001784
38,98.9231,0.63974,0.65508,1.13582,0.08801,0.1,0.01376,0.00245,4.6431,5.55889,6.55683,0.001778,0.001778,0.001778
39,102.101,0.65797,0.67793,1.13702,0.01126,0.1,0.00185,0.00018,5.12437,6.1461,6.91596,0.001772,0.001772,0.001772
40,104.642,0.70987,0.7144,1.19788,0.07131,0.1,0.02001,0.0029,4.26241,3.67682,4.84233,0.001766,0.001766,0.001766
41,107.281,0.69547,0.69137,1.17847,0.54615,0.48307,0.48209,0.1743,1.60555,2.38456,2.74412,0.00176,0.00176,0.00176
42,109.825,0.60927,0.66245,1.10915,0.57626,0.40902,0.44718,0.13613,2.50251,2.73448,4.00488,0.001754,0.001754,0.001754
43,112.463,0.6486,0.63504,1.13626,0.46352,0.7,0.40682,0.09461,2.13845,2.63292,3.43578,0.001748,0.001748,0.001748
44,115.774,0.71624,0.66816,1.17587,0.33849,0.6,0.32481,0.17785,1.4979,2.66631,2.70871,0.001742,0.001742,0.001742
45,118.479,0.63793,0.62664,1.13449,0.51379,0.8,0.56633,0.28021,1.57047,2.0297,3.09503,0.001736,0.001736,0.001736
46,121.345,0.66746,0.6408,1.16476,0.6892,0.88787,0.77609,0.39133,1.59358,1.54238,3.41381,0.00173,0.00173,0.00173
47,123.663,0.66336,0.63804,1.14108,0.46161,0.4,0.45508,0.18297,1.87433,2.32543,3.3053,0.001724,0.001724,0.001724
48,126.253,0.65573,0.64968,1.14641,0.24479,0.4,0.23976,0.07279,2.75163,2.96073,3.87065,0.001718,0.001718,0.001718
49,129.799,0.6205,0.65943,1.12801,0.36725,0.7,0.37337,0.20246,1.8753,1.96464,2.94767,0.001712,0.001712,0.001712
50,132.296,0.6335,0.61201,1.14286,0.30792,0.5,0.31041,0.13662,1.94108,2.83345,3.59893,0.001706,0.001706,0.001706
51,134.775,0.57675,0.57651,1.11143,0.35986,0.4,0.23689,0.06332,2.51196,3.02667,4.19272,0.0017,0.0017,0.0017
52,137.45,0.62227,0.58778,1.12084,0.50831,0.6216,0.47116,0.12405,2.76382,2.46178,4.62608,0.001694,0.001694,0.001694
53,140.138,0.62578,0.56386,1.12354,0.25868,0.8,0.3575,0.08545,2.90084,2.31239,4.34645,0.001688,0.001688,0.001688
54,143.513,0.65073,0.60195,1.14713,0.4516,0.8,0.6063,0.2189,2.03618,2.65424,2.98923,0.001682,0.001682,0.001682
55,146.054,0.64987,0.59127,1.14075,0.52758,0.6,0.54987,0.20358,1.98888,2.16962,2.84807,0.001676,0.001676,0.001676
56,148.281,0.66556,0.6031,1.16182,0.31781,0.1,0.06562,0.02486,3.15572,3.36637,3.92751,0.00167,0.00167,0.00167
57,150.534,0.65196,0.56245,1.13332,0.67055,0.1,0.13913,0.09925,2.82859,3.3338,3.59081,0.001664,0.001664,0.001664
58,153.12,0.59664,0.52561,1.11059,0.27832,0.4,0.18691,0.09445,2.10745,2.94823,2.85872,0.001658,0.001658,0.001658
59,155.997,0.66511,0.59332,1.1684,0.45893,0.4,0.32444,0.16722,2.20999,2.7092,2.93066,0.001652,0.001652,0.001652
60,158.716,0.66029,0.60027,1.17431,0.62447,0.9,0.74293,0.47192,1.19385,1.19619,2.26075,0.001646,0.001646,0.001646
61,161.022,0.64812,0.60484,1.1503,0.7486,0.89384,0.84533,0.52362,1.1795,1.16748,2.20057,0.00164,0.00164,0.00164
62,163.413,0.63303,0.56438,1.12023,0.82419,0.9,0.91167,0.43126,1.47493,1.24899,2.40474,0.001634,0.001634,0.001634
63,165.917,0.60769,0.57442,1.14482,0.89885,1,0.94955,0.55522,1.33796,1.19847,2.47006,0.001628,0.001628,0.001628
64,169.115,0.57831,0.52008,1.12339,0.89224,1,0.98591,0.72766,1.09531,1.03807,2.12747,0.001622,0.001622,0.001622
65,171.778,0.58638,0.53788,1.09876,0.62888,0.9,0.77595,0.38994,1.2809,1.71975,2.11337,0.001616,0.001616,0.001616
66,174.357,0.59997,0.51776,1.11817,0.82812,0.96557,0.96167,0.61609,1.10003,1.12529,2.00976,0.00161,0.00161,0.00161
67,176.7,0.57418,0.5005,1.08328,0.56678,0.8,0.69146,0.54595,1.15485,1.38785,2.10837,0.001604,0.001604,0.001604
68,179.214,0.54336,0.50685,1.10593,0.32468,0.6,0.36191,0.27739,1.6832,2.30143,2.61333,0.001598,0.001598,0.001598
69,182.343,0.59589,0.51895,1.11256,0.25278,0.6,0.39548,0.30497,1.55071,2.29827,2.43364,0.001592,0.001592,0.001592
70,184.991,0.62791,0.52635,1.15036,0.30767,0.4,0.34768,0.28074,1.55591,2.62107,2.57859,0.001586,0.001586,0.001586
71,187.488,0.58518,0.54713,1.09521,0.70416,0.3,0.37222,0.19103,1.93037,3.28704,2.83362,0.00158,0.00158,0.00158
72,189.825,0.55191,0.48063,1.09305,0.36272,0.3,0.34248,0.2354,1.78652,2.62935,2.61418,0.001574,0.001574,0.001574
73,192.414,0.65025,0.5697,1.14218,0.39033,0.6,0.40088,0.25445,1.66692,2.55985,2.69064,0.001568,0.001568,0.001568
74,195.231,0.55154,0.50647,1.07377,0.45936,0.6,0.39242,0.25459,1.54674,2.09411,2.56517,0.001562,0.001562,0.001562
75,198.232,0.60053,0.54084,1.12968,0.54392,0.6,0.4681,0.27812,1.75004,2.08543,2.77324,0.001556,0.001556,0.001556
76,200.769,0.58705,0.52815,1.11151,0.97749,0.9,0.97192,0.69805,0.90434,0.7296,1.79198,0.00155,0.00155,0.00155
77,203.107,0.54128,0.46633,1.08234,0.99364,1,0.995,0.77146,0.86999,0.62863,1.68901,0.001544,0.001544,0.001544
78,205.464,0.55806,0.47765,1.08677,0.99476,1,0.995,0.81395,0.74679,0.62678,1.5747,0.001538,0.001538,0.001538
79,208.409,0.58778,0.489,1.10435,0.90145,1,0.98591,0.8122,0.76266,0.64732,1.5536,0.001532,0.001532,0.001532
80,211.507,0.57869,0.48106,1.10958,0.99783,1,0.995,0.71221,0.954,0.76374,1.98446,0.001526,0.001526,0.001526
81,214.069,0.52627,0.46244,1.07135,1,0.8666,0.97833,0.6638,1.2298,1.04076,2.47707,0.00152,0.00152,0.00152
82,216.526,0.61735,0.54909,1.1519,0.99415,1,0.995,0.5826,1.34161,0.73107,2.87511,0.001514,0.001514,0.001514
83,218.712,0.57034,0.49288,1.09731,0.99498,1,0.995,0.74357,0.96273,0.68224,2.10294,0.001508,0.001508,0.001508
84,221.411,0.5797,0.45811,1.11551,1,0.89072,0.98591,0.67894,0.89596,0.79542,1.80054,0.001502,0.001502,0.001502
85,224.848,0.55877,0.47434,1.0719,0.8333,0.99977,0.96833,0.80972,0.58101,0.60899,1.2935,0.001496,0.001496,0.001496
86,227.189,0.54449,0.49862,1.0782,1,0.88881,0.96167,0.71733,0.72014,0.76919,1.40465,0.00149,0.00149,0.00149
87,229.483,0.55358,0.46752,1.09155,0.88815,0.79466,0.85056,0.59242,0.9048,1.06071,1.63129,0.001484,0.001484,0.001484
88,231.702,0.55343,0.45631,1.07098,0.99313,0.8,0.87357,0.61981,1.05585,0.86825,1.83476,0.001478,0.001478,0.001478
89,234.472,0.53348,0.45727,1.06352,0.97668,0.8,0.95643,0.61296,0.91365,0.77692,1.73742,0.001472,0.001472,0.001472
90,237.764,0.53936,0.43977,1.05139,0.97474,0.8,0.87352,0.56412,0.94655,1.1448,1.73615,0.001466,0.001466,0.001466
91,240.036,0.51564,0.4281,1.04507,0.98725,1,0.995,0.62958,1.11403,0.94547,2.05655,0.00146,0.00146,0.00146
92,242.288,0.54253,0.42843,1.05595,0.97405,1,0.995,0.70705,0.95193,0.73753,2.04631,0.001454,0.001454,0.001454
93,244.532,0.53632,0.43393,1.07645,0.90319,1,0.98591,0.75349,0.82227,0.58855,1.70381,0.001448,0.001448,0.001448
94,247.216,0.52496,0.41289,1.05737,0.75015,0.90078,0.95192,0.7324,0.87731,0.79711,1.57285,0.001442,0.001442,0.001442
95,250.278,0.54792,0.43854,1.06736,0.54886,0.7,0.58215,0.3755,1.50432,1.62223,2.22512,0.001436,0.001436,0.001436
96,252.691,0.56891,0.45087,1.06362,0.70964,0.9,0.71889,0.29176,1.43177,2.00957,2.14037,0.00143,0.00143,0.00143
97,255.192,0.49988,0.42031,1.07463,0.70928,0.73402,0.7874,0.30285,1.46542,2.05959,2.22406,0.001424,0.001424,0.001424
98,257.614,0.50111,0.41171,1.04462,0.53201,0.6,0.50825,0.37819,1.64242,1.89997,2.55215,0.001418,0.001418,0.001418
99,259.976,0.54349,0.41978,1.06914,0.58634,0.5,0.49928,0.3866,1.54562,1.68805,2.35194,0.001412,0.001412,0.001412
100,263.001,0.56961,0.46401,1.09141,0.77749,0.69897,0.63837,0.38908,1.52073,1.63519,2.57912,0.001406,0.001406,0.001406
101,265.753,0.51136,0.4109,1.03711,0.60867,0.6,0.56826,0.30214,1.56139,1.78303,2.65858,0.0014,0.0014,0.0014
102,268.36,0.49971,0.43989,1.07109,0.85825,0.8,0.84115,0.53817,1.35479,1.46018,2.31277,0.001394,0.001394,0.001394
103,270.754,0.52088,0.42739,1.05596,0.87354,0.9,0.94056,0.59389,1.13185,1.11894,1.97336,0.001388,0.001388,0.001388
104,273.213,0.54238,0.48006,1.07783,1,0.87575,0.97833,0.65132,1.00165,1.01783,2.00176,0.001382,0.001382,0.001382
105,276.436,0.52555,0.44696,1.06851,0.89421,1,0.98591,0.72455,0.84948,0.90952,1.81323,0.001376,0.001376,0.001376
106,279.335,0.52649,0.46415,1.06779,1,0.89317,0.98591,0.65329,1.0122,0.9287,2.07934,0.00137,0.00137,0.00137
107,281.617,0.54696,0.47704,1.09322,0.73662,0.9,0.89667,0.58196,1.0401,1.0591,2.11307,0.001364,0.001364,0.001364
108,284.196,0.52707,0.4414,1.03876,0.76783,0.99274,0.92662,0.65643,1.17004,0.91955,2.40548,0.001358,0.001358,0.001358
109,286.865,0.5361,0.42806,1.0652,0.83206,0.99159,0.92833,0.52821,1.1812,1.12924,2.29278,0.001352,0.001352,0.001352
110,290.179,0.49058,0.41684,1.02958,0.63776,0.88143,0.87549,0.65092,0.96646,1.29801,1.85044,0.001346,0.001346,0.001346
111,292.839,0.55178,0.44755,1.08832,1,0.88224,0.97833,0.64856,1.08045,1.17427,2.10263,0.00134,0.00134,0.00134
112,295.311,0.52753,0.41137,1.06693,0.824,1,0.93833,0.64741,1.21945,0.90635,2.37869,0.001334,0.001334,0.001334
113,297.812,0.49612,0.4139,1.06046,0.94592,0.9,0.97833,0.62728,1.03553,0.92205,2.1606,0.001328,0.001328,0.001328
114,300.418,0.53337,0.42201,1.06283,0.82127,1,0.96833,0.63068,0.98521,0.89316,2.05838,0.001322,0.001322,0.001322
115,303.8,0.47656,0.39457,1.03798,1,0.99178,0.995,0.67205,0.98289,0.63055,2.0285,0.001316,0.001316,0.001316
