epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
116,306.752,0.50881,0.42678,1.03843,0.99188,1,0.995,0.69539,0.86812,0.64225,1.73741,0.00131,0.00131,0.00131
117,309.414,0.51564,0.44455,1.06078,0.98587,1,0.995,0.79224,0.80334,0.5825,1.55761,0.001304,0.001304,0.001304
118,311.838,0.48913,0.38682,1.0326,0.8681,0.9,0.95192,0.73686,0.89809,0.69918,1.75438,0.001298,0.001298,0.001298
119,314.46,0.49931,0.4282,1.05747,1,0.78746,0.92945,0.61854,0.94463,0.99908,1.84007,0.001292,0.001292,0.001292
120,318.29,0.49537,0.43087,1.03662,0.87332,0.69062,0.77674,0.43062,1.07412,1.38593,1.95568,0.001286,0.001286,0.001286
121,320.755,0.49243,0.42129,1.06349,0.6335,0.7,0.73555,0.51457,1.17776,1.1618,1.9785,0.00128,0.00128,0.00128
122,323.157,0.46683,0.41531,1.042,0.68312,0.9,0.86229,0.63449,0.76142,0.88974,1.55959,0.001274,0.001274,0.001274
123,325.689,0.42475,0.37171,1.00326,0.82796,1,0.97833,0.84699,0.79796,0.59175,1.7233,0.001268,0.001268,0.001268
124,328.204,0.48243,0.38436,1.0112,0.89877,1,0.995,0.79158,0.84321,0.54574,1.73576,0.001262,0.001262,0.001262
125,331.33,0.48227,0.39896,1.0329,0.99371,1,0.995,0.73682,0.94844,0.56405,1.89008,0.001256,0.001256,0.001256
126,334.228,0.50789,0.39393,1.05995,1,0.99651,0.995,0.69665,1.03845,0.72923,1.91565,0.00125,0.00125,0.00125
127,336.954,0.49155,0.39134,1.0398,0.90881,0.99687,0.97682,0.70041,1.10976,0.79233,1.9507,0.001244,0.001244,0.001244
128,339.499,0.48482,0.38603,1.0494,1,0.99001,0.995,0.67409,1.08965,0.7989,1.89463,0.001238,0.001238,0.001238
129,341.778,0.49494,0.40379,1.03493,0.90905,0.99955,0.94955,0.69628,1.10615,0.82033,1.78516,0.001232,0.001232,0.001232
130,345.456,0.4952,0.40889,1.06525,0.74885,0.9,0.8725,0.60491,1.24587,1.10306,1.98792,0.001226,0.001226,0.001226
131,348.218,0.52109,0.4185,1.08721,0.97596,1,0.995,0.70561,1.12134,0.67972,2.0315,0.00122,0.00122,0.00122
132,350.499,0.49021,0.39456,1.04932,0.99291,1,0.995,0.77111,1.0022,0.52354,1.99023,0.001214,0.001214,0.001214
133,353.141,0.4734,0.39786,1.01766,0.99212,1,0.995,0.79094,0.84051,0.60294,1.67549,0.001208,0.001208,0.001208
134,355.651,0.49398,0.39724,1.04269,1,0.99839,0.995,0.88428,0.58135,0.48751,1.26046,0.001202,0.001202,0.001202
135,359.174,0.45661,0.38534,1.01072,0.97591,1,0.995,0.86989,0.60891,0.63019,1.27979,0.001196,0.001196,0.001196
136,361.778,0.45708,0.39614,1.04736,0.97296,0.9,0.97192,0.86157,0.56651,0.65151,1.14244,0.00119,0.00119,0.00119
137,364.563,0.49383,0.41321,1.05753,0.99104,0.9,0.91674,0.69698,0.88821,0.64625,1.52819,0.001184,0.001184,0.001184
138,367.316,0.45104,0.37041,1.01696,1,0.77315,0.86552,0.6726,0.9686,0.62942,1.66814,0.001178,0.001178,0.001178
139,370.211,0.47358,0.37932,1.02484,0.81361,0.8,0.87338,0.60449,1.11566,0.80347,1.78931,0.001172,0.001172,0.001172
140,373.493,0.48234,0.38741,1.0212,0.88017,0.73724,0.88521,0.69153,0.84077,0.79783,1.53441,0.001166,0.001166,0.001166
141,376.28,0.46985,0.37093,1.03399,0.79896,0.79533,0.85083,0.72191,0.79399,0.74711,1.43933,0.00116,0.00116,0.00116
142,378.919,0.44369,0.36713,1.01912,0.81285,0.9,0.87813,0.73283,0.79698,0.6325,1.45858,0.001154,0.001154,0.001154
143,381.616,0.48044,0.39367,1.03644,0.9113,1,0.995,0.77211,0.83304,0.6762,1.49093,0.001148,0.001148,0.001148
144,384.749,0.49529,0.39009,1.05735,0.87872,0.9,0.87622,0.7321,0.86407,0.65065,1.57247,0.001142,0.001142,0.001142
145,388.153,0.46123,0.37544,1.00473,0.87645,0.9,0.86918,0.65858,0.90738,0.65625,1.58514,0.001136,0.001136,0.001136
146,390.928,0.48049,0.39452,1.0419,0.97772,0.9,0.97833,0.69594,1.1245,0.65795,1.7893,0.00113,0.00113,0.00113
147,393.463,0.43285,0.35158,1.00849,0.88873,0.9,0.90167,0.71802,0.72828,0.7613,1.3724,0.001124,0.001124,0.001124
148,396.09,0.48185,0.41065,1.04743,0.91812,0.9,0.97192,0.71834,0.88214,0.68444,1.51744,0.001118,0.001118,0.001118
149,399.578,0.43505,0.34848,1.0142,1,0.97243,0.995,0.72252,0.87646,0.57328,1.55883,0.001112,0.001112,0.001112
150,402.689,0.45132,0.38847,1.03244,0.90437,1,0.95864,0.65777,0.96419,0.61208,1.69713,0.001106,0.001106,0.001106
151,405.232,0.43897,0.3482,1.01283,0.78891,0.9,0.93714,0.72601,0.83905,0.71171,1.53904,0.0011,0.0011,0.0011
152,407.867,0.43129,0.35848,1.01454,0.71227,0.8,0.84499,0.64767,0.93736,1.01002,1.598,0.001094,0.001094,0.001094
153,410.503,0.44588,0.36571,1.0193,1,0.69136,0.91722,0.65594,1.01504,0.93823,1.5612,0.001088,0.001088,0.001088
154,414.369,0.41487,0.35826,1.00156,0.80117,0.9,0.90506,0.69962,0.89489,0.79575,1.46548,0.001082,0.001082,0.001082
155,417.157,0.46238,0.35828,1.02507,0.76498,0.97788,0.92885,0.67719,0.92607,0.86513,1.56842,0.001076,0.001076,0.001076
156,419.583,0.4598,0.35539,1.01455,0.8224,0.6,0.81881,0.55158,0.90094,1.12107,1.54048,0.00107,0.00107,0.00107
157,421.947,0.43382,0.35515,1.0061,0.6685,0.9,0.76514,0.5103,0.99385,1.35375,1.50885,0.001064,0.001064,0.001064
158,424.343,0.4576,0.34452,1.01243,0.75331,0.7,0.77346,0.57579,0.66702,1.23935,1.3642,0.001058,0.001058,0.001058
159,427.854,0.4778,0.36951,1.03846,0.76608,0.9836,0.90385,0.66981,0.67706,0.89647,1.37628,0.001052,0.001052,0.001052
160,430.553,0.41097,0.32414,0.99487,0.82372,0.93654,0.95833,0.67689,0.73064,0.93815,1.44718,0.001046,0.001046,0.001046
161,432.88,0.41914,0.34333,1.00294,0.89489,1,0.98591,0.74351,0.79602,0.88733,1.51224,0.00104,0.00104,0.00104
162,435.242,0.44756,0.3613,1.0228,0.90603,1,0.98591,0.74386,0.75162,0.8207,1.44678,0.001034,0.001034,0.001034
163,437.617,0.44648,0.3681,1.03142,0.99033,1,0.995,0.76301,0.79744,0.83738,1.5037,0.001028,0.001028,0.001028
164,440.774,0.47626,0.38278,1.01708,0.98457,1,0.995,0.7641,0.85568,0.58848,1.62865,0.001022,0.001022,0.001022
165,443.584,0.45073,0.34508,0.99811,0.98793,1,0.995,0.78343,0.86936,0.5908,1.75702,0.001016,0.001016,0.001016
166,445.926,0.43372,0.34124,1.01929,0.99489,1,0.995,0.72941,0.81312,0.54735,1.82003,0.00101,0.00101,0.00101
167,448.193,0.43901,0.36596,1.02282,0.99447,1,0.995,0.83153,0.79951,0.53013,1.72469,0.001004,0.001004,0.001004
168,450.733,0.41017,0.32712,0.99519,0.99443,1,0.995,0.78382,0.75626,0.51822,1.55057,0.000998,0.000998,0.000998
169,453.631,0.40235,0.32478,1.00588,0.99435,1,0.995,0.77692,0.72728,0.45412,1.4597,0.000992,0.000992,0.000992
170,456.449,0.37178,0.3059,0.9722,0.99225,1,0.995,0.8472,0.71198,0.48508,1.45038,0.000986,0.000986,0.000986
171,458.891,0.40835,0.3511,1.02931,0.99131,1,0.995,0.80922,0.71672,0.45538,1.47755,0.00098,0.00098,0.00098
172,461.105,0.42865,0.33834,0.97758,0.98657,1,0.995,0.8221,0.76383,0.51584,1.54506,0.000974,0.000974,0.000974
173,463.586,0.43559,0.35351,1.00469,1,0.98454,0.995,0.84054,0.71931,0.58061,1.50812,0.000968,0.000968,0.000968
174,466.414,0.42957,0.3434,1.0136,0.97226,0.9,0.97833,0.84046,0.64701,0.56234,1.42445,0.000962,0.000962,0.000962
175,469.482,0.40934,0.33623,0.99507,0.90893,0.99819,0.98591,0.85141,0.67944,0.51599,1.52958,0.000956,0.000956,0.000956
176,471.925,0.42884,0.34689,1.00454,0.97649,1,0.995,0.81832,0.71895,0.52994,1.51344,0.00095,0.00095,0.00095
177,474.255,0.42146,0.34419,1.00725,0.98347,1,0.995,0.80238,0.7755,0.5806,1.6366,0.000944,0.000944,0.000944
178,476.596,0.44262,0.34636,1.02578,0.83008,1,0.96833,0.76259,0.66051,0.60609,1.45043,0.000938,0.000938,0.000938
179,479.267,0.42792,0.32827,0.9959,0.87814,0.9,0.97192,0.73349,0.69034,0.75552,1.50417,0.000932,0.000932,0.000932
180,482.915,0.44031,0.36109,1.01399,0.93602,0.9,0.97833,0.73442,0.69833,0.81149,1.46876,0.000926,0.000926,0.000926
181,485.282,0.41692,0.32063,1.00235,0.99116,1,0.995,0.78939,0.72368,0.73314,1.52336,0.00092,0.00092,0.00092
182,487.613,0.47446,0.36549,1.05281,0.94526,1,0.995,0.79298,0.70239,0.60285,1.44553,0.000914,0.000914,0.000914
183,490.16,0.39722,0.32164,0.97733,0.90381,1,0.96773,0.81977,0.65987,0.47314,1.35107,0.000908,0.000908,0.000908
184,492.751,0.41599,0.34647,1.00822,0.90279,1,0.96773,0.81789,0.60996,0.45389,1.28058,0.000902,0.000902,0.000902
185,496.192,0.45332,0.36465,1.02398,0.90872,0.99588,0.97682,0.85749,0.6022,0.55218,1.23115,0.000896,0.000896,0.000896
186,498.726,0.4417,0.35675,1.03021,1,0.88241,0.97833,0.78329,0.64069,0.73958,1.21734,0.00089,0.00089,0.00089
187,501.209,0.4196,0.3264,0.99422,0.98239,0.9,0.97833,0.73501,0.88747,0.72499,1.52248,0.000884,0.000884,0.000884
188,503.611,0.37311,0.3055,0.97705,0.9406,0.9,0.98591,0.6858,0.84929,0.78946,1.50709,0.000878,0.000878,0.000878
189,506.319,0.37837,0.30544,0.9583,0.90091,1,0.995,0.71771,0.81148,0.79842,1.48751,0.000872,0.000872,0.000872
190,509.419,0.36926,0.29031,0.98085,0.8532,1,0.96773,0.67919,0.80202,0.9027,1.50553,0.000866,0.000866,0.000866
191,511.894,0.42206,0.33169,0.98307,0.82701,1,0.96833,0.67626,0.83392,0.83628,1.52783,0.00086,0.00086,0.00086
192,514.201,0.39104,0.31233,0.98103,0.89926,0.89336,0.93262,0.66998,0.91632,0.88391,1.56008,0.000854,0.000854,0.000854
193,516.583,0.416,0.32167,0.96602,0.8812,0.8,0.93714,0.68491,0.86476,0.79071,1.51179,0.000848,0.000848,0.000848
194,519.309,0.38047,0.30793,0.97084,0.89909,0.89183,0.94192,0.66859,1.05361,0.73974,1.73638,0.000842,0.000842,0.000842
195,522.477,0.38979,0.31217,0.9792,0.82085,1,0.93833,0.6801,0.97954,0.75217,1.68939,0.000836,0.000836,0.000836
196,524.918,0.39089,0.33383,0.97459,0.92088,0.9,0.97833,0.72407,0.8296,0.58283,1.58641,0.00083,0.00083,0.00083
197,527.296,0.41192,0.32782,0.99119,1,0.99378,0.995,0.84025,0.75053,0.48911,1.52483,0.000824,0.000824,0.000824
198,529.637,0.37612,0.30638,0.97443,1,0.99902,0.995,0.85266,0.63509,0.43483,1.34718,0.000818,0.000818,0.000818
199,532.095,0.38621,0.30018,0.99152,0.99648,1,0.995,0.86213,0.62457,0.40973,1.34552,0.000812,0.000812,0.000812
200,535.161,0.39666,0.3191,1.00239,0.99697,1,0.995,0.82567,0.58752,0.38401,1.26774,0.000806,0.000806,0.000806
201,537.881,0.38824,0.31179,1.01149,0.99615,1,0.995,0.85745,0.64306,0.42935,1.45506,0.0008,0.0008,0.0008
202,540.484,0.3885,0.3014,0.97015,0.99434,1,0.995,0.81469,0.62268,0.45596,1.44611,0.000794,0.000794,0.000794
203,542.683,0.36776,0.30108,0.97018,0.99403,1,0.995,0.83163,0.65907,0.54755,1.49455,0.000788,0.000788,0.000788
204,545.067,0.41083,0.31276,1.00286,0.9943,1,0.995,0.80258,0.74677,0.56008,1.66086,0.000782,0.000782,0.000782
205,547.968,0.40763,0.32916,1.01931,0.99424,1,0.995,0.7361,0.71357,0.5485,1.62148,0.000776,0.000776,0.000776
206,552.446,0.39633,0.30682,0.99176,0.9942,1,0.995,0.7489,0.73783,0.53087,1.58603,0.00077,0.00077,0.00077
207,554.422,0.36153,0.31698,0.96281,0.99514,1,0.995,0.7919,0.68079,0.58918,1.40269,0.000764,0.000764,0.000764
208,556.802,0.37206,0.30996,0.9815,0.88637,0.9,0.94192,0.79218,0.62873,0.67765,1.28306,0.000758,0.000758,0.000758
209,559.213,0.38762,0.30111,0.9978,1,0.88692,0.94763,0.85492,0.60383,0.66781,1.23024,0.000752,0.000752,0.000752
210,562.654,0.37025,0.28513,0.98196,0.8976,0.8784,0.96192,0.84097,0.57254,0.61258,1.16498,0.000746,0.000746,0.000746
211,565.125,0.38178,0.29749,0.99187,0.85342,1,0.95864,0.84908,0.54674,0.58808,1.18014,0.00074,0.00074,0.00074
212,567.695,0.40752,0.33226,0.98395,0.8998,0.89821,0.95833,0.8257,0.56588,0.70138,1.20473,0.000734,0.000734,0.000734
213,570.076,0.34847,0.27877,0.97218,0.8992,0.89279,0.9375,0.79907,0.61209,0.67592,1.22241,0.000728,0.000728,0.000728
214,572.415,0.38629,0.31698,0.99144,0.89754,0.9,0.95192,0.81221,0.64352,0.64151,1.24406,0.000722,0.000722,0.000722
215,575.478,0.39334,0.30261,0.99644,0.82466,1,0.95056,0.80199,0.60398,0.63064,1.22643,0.000716,0.000716,0.000716
216,578.295,0.37897,0.30837,0.97833,0.82798,1,0.95056,0.78993,0.63981,0.72949,1.26176,0.00071,0.00071,0.00071
217,580.649,0.33937,0.27679,0.96903,0.82633,1,0.95056,0.78923,0.68952,0.70254,1.29177,0.000704,0.000704,0.000704
218,582.906,0.35492,0.29193,0.96085,0.82495,1,0.96167,0.71658,0.85853,0.73456,1.47498,0.000698,0.000698,0.000698
219,585.408,0.34772,0.28301,0.99438,0.89148,0.8233,0.96192,0.69156,0.9036,0.74897,1.50306,0.000692,0.000692,0.000692
220,588.271,0.3759,0.28638,0.9919,0.80526,0.8,0.93932,0.70537,1.04035,0.8362,1.63257,0.000686,0.000686,0.000686
221,591.387,0.38445,0.30318,0.97364,0.89092,0.81827,0.95643,0.70879,1.02977,0.87074,1.68233,0.00068,0.00068,0.00068
222,593.849,0.34254,0.26939,0.96373,0.75557,1,0.95374,0.76107,0.86607,0.83642,1.56629,0.000674,0.000674,0.000674
223,596.194,0.35022,0.25814,0.9526,0.90244,0.92681,0.96773,0.7816,0.69656,0.69329,1.40555,0.000668,0.000668,0.000668
224,598.393,0.3803,0.29863,0.9778,0.88385,1,0.97682,0.83389,0.60926,0.54116,1.30289,0.000662,0.000662,0.000662
225,601.444,0.37468,0.27651,0.96384,0.83313,1,0.96773,0.81816,0.6256,0.49715,1.32542,0.000656,0.000656,0.000656
226,604.389,0.35343,0.26514,0.9604,0.82293,1,0.93833,0.80666,0.62556,0.55675,1.28357,0.00065,0.00065,0.00065
227,606.85,0.38438,0.29176,0.96721,0.88124,0.9,0.92643,0.77847,0.54488,0.57753,1.19058,0.000644,0.000644,0.000644
228,609.374,0.38419,0.28572,0.99498,0.8808,0.9,0.92167,0.80725,0.54479,0.5462,1.21449,0.000638,0.000638,0.000638
229,611.752,0.3814,0.3142,1.00362,0.86309,0.9,0.93192,0.80902,0.54709,0.56794,1.19,0.000632,0.000632,0.000632
230,614.417,0.33593,0.26722,0.9632,0.76827,0.995,0.92041,0.78883,0.54597,0.55489,1.17498,0.000626,0.000626,0.000626
231,617.656,0.37324,0.30322,0.9817,0.80961,0.9,0.92602,0.83762,0.48367,0.53655,1.09582,0.00062,0.00062,0.00062
232,620.129,0.3609,0.28237,0.96286,0.79845,0.9,0.93714,0.84462,0.47425,0.5086,1.09917,0.000614,0.000614,0.000614
233,622.489,0.35549,0.30933,0.96019,0.87914,0.9,0.94643,0.84364,0.46156,0.53632,1.06609,0.000608,0.000608,0.000608
234,624.857,0.35,0.27546,0.95385,0.8305,1,0.97833,0.84712,0.52842,0.63334,1.15433,0.000602,0.000602,0.000602
